name,GALEX_NUV,WISE_3.4,SPIRE_250,t,type,n,q
ESO149-013,-6.09061992741E-7,0.00175041427454,0.0496298134121,9.9,1,1.12,0.49
NGC0007,0.00313162214866,0.0103467245337,0.419146475374,4.8,1,0.94,0.28
ESO410-005,5.051966396440001E-4,0.0033235104521999997,0.0498914754084,0.4,0,0.8,0.79
IC0010,82.6366512013,3.93563423666,110.582864955,9.9,1,0.96,0.69
NGC0115,0.0039161779053,0.0153912600679,0.912792408021,3.9,1,1.34,0.37
ESO410-012,4.40077501773E-4,0.0011383335625,,4.7,1,1.07,0.29
NGC0131,0.00209890493207,0.0250461757398,1.709497321,3.0,1,1.05,0.36
UGC00300,6.04887857063E-4,0.00194232001643,0.058287047644699996,10.0,1,0.97,0.69
UGC00313,0.0011233715899200002,0.0109168362494,0.674811305397,4.3,1,0.81,0.55
UGC00320,6.853014006580001E-4,0.0038655406324699998,-0.0073077016801,6.0,1,0.78,0.15
NGC0147,0.0480161854132,0.9110034989679999,6.95667389284,-4.8,0,1.21,0.52
ESO410-018,0.0030050432761700003,0.008180419590300001,0.441162648606,8.9,1,1.23,0.81
NGC0148,3.21171220505E-4,0.08114204481639999,0.0685750308592,-2.0,0,3.84,0.38
NGC0150,0.010214851882,0.16451878199,9.69517648459,3.4,1,1.83,0.75
ESO411-013,7.243055307339999E-4,0.0247762874359,0.116070202541,9.0,1,0.67,0.23
NGC0254,9.83133250693E-4,0.117070028217,0.503987257584,-1.2,0,5.91,0.52
NGC0253,0.191650316292,12.1257860318,1033.26983965,5.1,1,1.27,0.28
ESO411-016,8.152909913849999E-4,0.0035304033434400005,0.154725603842,1.8,1,1.06,0.58
NGC0274,0.00811556055398,0.104938253078,,-2.8,0,4.66,0.94
NGC0275,0.00836233070595,0.10241498556800001,,6.0,1,0.8,0.64
NGC0289,0.0202045291632,0.260738688365,13.938405908499998,4.0,1,1.58,0.7
ESO411-026,4.7055112426799996E-4,0.00181783420734,0.0898618740904,9.0,1,1.24,0.5
ESO411-027,3.8433586269400003E-4,0.00108150754658,0.0800211933609,5.7,1,0.86,0.3
NGC0300,0.29852479133000004,1.6883980404799999,95.6482995598,6.9,1,1.13,0.67
NGC0337,0.019670836991599997,0.0956213908852,9.18501163419,6.7,1,0.71,0.64
ESO351-030,3.25421930849E-6,1.4226783530200003E-4,,-4.8,0,0.54,0.56
IC1613,0.10056622909700001,0.35194267253899997,5.5517286448,9.9,1,0.78,0.94
NGC0428,0.020637805994599998,0.0757637994471,4.126355150309999,8.6,1,1.32,0.64
UGC00772,7.151758901930001E-4,1.3829995445200003E-4,-0.12157030469499999,9.8,1,0.49,0.67
NGC0448,3.6466302322300006E-4,0.0619384508711,0.225335404391,-2.4,0,2.53,0.36
NGC0450,0.0119439743719,0.050948664149400004,4.0393222827,5.8,1,2.04,0.84
NGC0493,0.0064397968602,0.045106382358400005,4.00764962801,5.9,1,1.19,0.24
UGC00931,4.72184593629E-4,0.0027286205063200004,0.182413464335,5.4,1,1.42,0.18
PGC093080,0.00334053791662,0.17768041164700002,,5.6,1,3.52,0.49
NGC0520,0.00340847337589,0.18454673856400003,,1.3,1,3.73,0.42
NGC0584,0.0020735647021199997,0.40361305310400003,0.783376931425,-4.7,0,4.4,0.63
NGC0586,5.09059212112E-4,0.0348654185927,0.9335945892219999,0.7,1,1.78,0.39
NGC0613,0.037470130551400006,0.613994749612,39.5847592087,4.0,1,2.92,0.41
NGC0625,0.016744727291000003,0.134648188563,4.43624874107,9.0,1,1.52,0.4
NGC0628,0.0981856288543,0.836837601566,64.2806898787,5.2,1,2.57,0.93
NGC0678,8.625535329500001E-4,0.135551984253,2.16455866535,3.0,1,3.66,0.39
NGC0720,0.00310433038765,0.486753732062,-0.516158993582,-4.9,0,4.76,0.53
PGC007045,3.16370929728E-4,0.0296562436732,0.936483454922,0.0,0,0.59,0.23
NGC0855,0.0029631262502800002,0.044228711428300004,1.09584075454,-4.8,0,3.46,0.44
PGC008962,8.07483172896E-4,0.00194180334071,0.0644338659612,6.9,1,0.68,0.27
NGC0895,0.0110779572731,0.0772175355166,6.25373362422,6.0,1,2.19,0.62
NGC0891,0.0152133033896,1.9026205299599999,167.27706330200002,3.1,1,0.94,0.09
NGC0925,0.0619807135542,0.30830714401,23.6719576697,7.0,1,1.84,0.41
PGC009485,0.0042967531244300005,0.034145251715000005,,0.3,0,3.45,0.75
NGC1052,0.0028062113721900005,0.428453792734,2.1113992653,-4.7,0,4.77,0.68
NGC1068,0.0633218109075,2.37701838357,122.98684566200001,3.0,1,2.14,0.84
NGC1056,,0.0996831950976,4.98983143418,1.0,1,3.92,0.51
NGC1097,0.049608344449500005,1.21946234314,67.09172743270001,3.3,1,5.14,0.59
NGC1140,0.011984739968,0.0321331968813,2.25563835078,9.2,1,3.15,0.43
PGC166069,0.126609538944,0.024146031109599998,,10.0,1,0.61,0.43
UGC02392,0.00108175295117,0.015206269644500002,0.346405232629,5.9,1,2.32,0.35
NGC1189,0.0016530995018699999,0.015531686078999999,0.934685577779,7.9,1,1.97,0.86
NGC1199,0.00214929359552,0.227768819159,-0.11452200489299999,-4.8,0,4.81,1.0
NGC1222,0.0046879239094,0.059618468821099994,4.05640430628,-2.6,0,4.17,0.72
PGC166071,-0.0658748850073,0.042847609001,0.210275281226,10.0,1,0.58,0.45
ESO116-012,0.00796524810149,0.107526298259,,6.8,1,,
NGC1266,4.16182640075E-4,0.055056750649300004,3.8513341456699997,-2.3,0,2.98,0.78
PGC012608,0.00140212129758,0.00445966825901,0.0931519876375,9.0,1,1.35,0.84
NGC1316,0.035823773227400005,3.36351848027,10.4799373541,-1.8,0,5.86,0.69
NGC1317,0.0036280016592600004,0.249285884661,5.00477755017,0.8,1,7.42,0.94
NGC1320,9.56452936759E-4,0.0770510631235,1.51296186679,0.9,1,5.22,0.28
NGC1336,6.76524958359E-4,0.050241761279699995,0.165545001945,-3.0,0,5.85,0.77
ESO358-006,2.1455364079599995E-4,-2.02700319789E-4,-0.0235262556979,-3.8,0,0.8,0.43
NGC1351A,6.110203234639999E-4,0.0268834467727,1.7387499785099998,4.2,1,0.82,0.13
NGC1351,0.0012611511258599998,0.1457738687,,-3.1,0,7.28,0.57
PGC013058,8.39948301756E-4,0.00879952374645,0.17692433072099997,-4.5,0,2.36,0.65
PGC013084,1.57348412035E-4,0.010237713133299998,-0.00912818023943,-2.0,0,2.0,0.73
PGC013097,9.81571822168E-5,0.00462147092434,0.056494925480699995,-2.2,0,1.53,0.77
PGC013146,1.8709891179299998E-4,0.0068959281877000005,0.019690131559599998,-2.8,0,2.64,0.43
ESO358-015,6.07726094992E-4,0.0033607759746900005,0.038179317381699995,8.7,1,1.16,0.61
ESO358-016,2.18769991417E-4,0.0020690185534800003,0.164221887698,7.1,1,1.1,0.16
NGC1365,0.058668388832400005,1.15619047294,101.239959284,3.2,1,19.64,0.74
PGC013230,1.80157799342E-4,0.009436477313219999,0.143953879777,-2.4,0,2.18,0.73
ESO358-019,1.0950554776899999E-4,0.0034952530489,0.042743766872199995,-3.0,0,1.69,0.42
NGC1373,2.5622141676700003E-4,0.0210125216356,-0.0108002040746,-3.6,0,4.27,0.78
NGC1374,0.00100860897548,0.179005409766,0.070361004923,-4.5,0,4.5,0.88
NGC1375,6.47436768867E-4,0.0551882057743,0.155842644587,-2.2,0,2.08,0.41
IC0335,4.6798682828900004E-4,0.07357576918549999,0.0544324006401,-2.1,0,1.48,0.17
NGC1379,0.0011064684167999999,0.197665621952,0.127741769108,-4.8,0,2.93,0.98
NGC1381,7.25239810593E-4,0.146083551157,-0.026443823923499997,-2.1,0,3.45,0.25
NGC1377,,0.048242559705,1.31902026046,-2.1,0,3.54,0.53
NGC1369,2.06290266935E-4,0.035362234517099994,-0.020498685171,0.1,0,1.7,0.75
NGC1386,0.00198040844778,0.213022785264,3.8726626021599997,-0.7,0,5.31,0.43
NGC1380A,5.11595387899E-4,0.0511008340379,0.11441055775900001,-1.9,0,1.33,0.24
PGC013343,1.6985411532799996E-4,0.011508227380899998,0.0792467046719,-2.8,0,2.88,0.88
NGC1387,0.00237995913558,0.38390900738399997,2.58868279438,-2.8,0,8.69,0.85
NGC1389,0.0011111931529300002,0.150021557147,0.200691364714,-2.8,0,3.56,0.62
ESO358-042,6.55816698238E-5,0.00352258589308,-0.15773735408700001,-2.2,0,1.76,0.48
ESO358-043,1.74108837047E-4,0.009960355929410001,0.184657047544,-3.0,0,1.62,0.39
NGC1399,0.0126716198538,1.61497661753,1.04698202622,-4.6,0,8.2,0.92
NGC1404,0.00292046792816,0.595690879402,0.14099698173900002,-4.8,0,4.27,0.85
NGC1427A,0.004038466631809999,0.0156613812556,0.6778284345190001,9.9,1,1.35,0.62
NGC1412,4.7684124589199994E-4,0.049552875596199995,0.0205430752248,-2.2,0,3.48,0.32
NGC1419,3.7939768275300004E-4,0.0412348268069,0.0267239038443,-4.9,0,4.52,0.92
ESO358-050,8.365011246260001E-4,0.0476545146523,0.147162490076,-2.1,0,1.86,0.39
ESO358-051,0.00165519967535,0.015270773590799999,0.7341403706730001,0.3,0,1.64,0.51
NGC1427,0.00196139826919,0.22365153418699998,,-4.0,0,5.35,0.7
NGC1428,4.1525287546E-4,0.0461234194819,0.0752745927693,-3.0,0,2.12,0.54
PGC013635,3.4731867506800003E-4,0.0120578306663,0.208475333477,-5.0,0,1.26,0.75
ESO358-054,0.0023677039900599998,0.00848505798292,0.519852296752,7.9,1,1.31,0.68
PGC166861,8.42706816293E-5,0.00378498538611,0.15900511418299998,-5.0,0,0.43,0.58
ESO358-056,1.4731480666799998E-4,0.0048393390682,-0.0773519717386,-2.2,0,0.96,0.25
NGC1436,0.0028817299383499997,0.1102183775,3.96985590518,2.0,1,0.81,0.64
UGC02826,0.0044467271253000006,0.10140451565400001,2.94987415649,5.0,1,1.79,0.61
ESO358-059,2.2812812516799996E-4,0.024772782695599998,-0.041519984585199995,-3.3,0,3.98,0.58
ESO358-060,7.77324859885E-4,7.400768831810001E-4,0.0125438274531,9.8,1,0.83,0.28
PGC166077,0.00606383912915,0.00736651514646,0.611380050965,10.0,1,0.47,0.34
NGC1437B,0.0011972242754800001,0.023187820205200004,1.50148400525,8.3,1,1.31,0.32
NGC1460,0.00484792195095,0.0414591843981,0.0698816159705,-1.9,0,2.05,0.59
ESO358-063,0.0031335834475400004,0.117722278572,7.46302477175,6.9,1,1.47,0.18
IC0342,0.7931725450910001,8.61621611714,581.690508644,6.0,1,2.58,0.88
ESO358-066,9.88824552655E-5,0.00422271563288,0.0128903603637,-3.8,0,1.13,0.43
ESO359-002,8.39191472226E-4,0.0173577571443,-0.172378792544,-3.4,0,1.57,0.61
NGC1481,0.00142422160031,0.022923176051400002,0.474955628756,-3.0,0,5.21,0.65
NGC1482,0.00143237895161,0.19501547748300002,15.8203869824,-0.8,0,4.34,0.47
ESO549-035,9.041362232060002E-4,0.002678286747,0.205632846585,6.0,1,1.72,0.69
NGC1510,0.005104840432060001,0.028287454823599997,0.46900638698299996,-1.8,0,4.09,0.95
NGC1512,0.0193059255336,0.44174470196599996,12.6948147955,1.1,1,5.76,0.65
NGC1566,0.0627125237376,0.734519503891,38.9833935265,4.0,1,3.3,0.77
UGC03016,,0.0324681994743,1.39916674178,5.9,1,0.93,0.17
NGC1569,0.919626680984,0.35340197966,11.3539033413,9.6,1,1.79,0.38
IC2085,4.8684646383499996E-4,0.0275193550174,1.03815335284,-1.2,0,2.39,0.22
NGC1617,0.0026619096896899996,0.48405292579400006,4.78432026466,1.1,1,2.61,0.49
ESO157-047,6.82843064391E-4,0.00309386172236,0.151231887406,0.0,0,2.59,0.32
ESO157-049,5.601526546779999E-4,0.0329412888921,,5.3,1,0.51,0.17
NGC1705,0.014098773825900001,0.0329849979598,0.976321201471,-2.7,0,4.82,0.8
NGC1800,0.0060564305778400005,0.0318236716426,1.12391561185,8.0,1,1.28,0.47
NGC1808,0.013562307691799998,0.935869246151,61.4099230921,1.2,1,13.34,0.42
NGC1924,,0.0702446163425,4.32270768309,4.0,1,0.86,0.85
NGC2110,-0.00127284432326,0.32726178396899996,2.2532498855500003,-3.0,0,18.66,0.71
NGC2207,0.0321869300383,0.366461438011,26.433215934699998,4.6,1,6.46,0.69
IC2163,0.0319618894386,0.345378466225,25.4294276138,5.2,1,0.84,0.58
NGC2146,0.0105817641292,0.852663961912,64.40127851529999,2.3,1,3.43,0.41
NGC2273,0.00253204701703,0.165601360484,4.3092558032,0.9,1,6.84,0.74
PGC2807061,,0.00511383753304,-0.115974530039,10.0,1,14.7,0.2
ESO491-020,0.00972436802218,0.1218229337,,3.0,1,14.98,0.66
ESO491-021,0.00780964159091,0.124481100749,,2.1,1,1.12,0.29
UGC03701,0.0016680676661300002,0.009095621351139999,0.493337943625,6.0,1,1.48,0.88
ESO428-014,7.27933384356E-4,0.222720270215,,-1.8,0,8.1,0.63
NGC2403,0.280781118019,1.6407483629700002,120.70999797200001,6.0,1,1.43,0.59
ESO560-004,,0.10218178592800001,4.0779837602099995,4.2,1,1.53,0.22
UGC03960,3.1007204853200003E-4,0.021766486091,0.0221494061002,-4.8,0,7.32,0.76
ESO493-016,0.422965625478,0.141310116446,15.330795816199998,4.0,1,1.66,0.63
NGC2480,,0.08398437301589999,0.7147706099719999,9.3,1,3.92,0.38
NGC2481,,0.08173317295060001,0.592365255704,-0.3,0,2.96,0.28
ESO209-009,,0.408012348864,25.7407209591,6.1,1,1.38,0.14
IC2233,0.00785036860036,0.0331646357718,0.9186827447799999,6.5,1,1.24,0.11
NGC2549,0.0011055809609100001,0.218720797351,0.28167857708599997,-2.0,0,4.22,0.35
UGC04305,0.047718831987,0.0861212443802,2.28009401517,9.9,1,0.76,0.72
NGC2577,4.20354703992E-4,0.08685518172779999,0.0290311596869,-2.9,0,3.94,0.51
NGC2592,3.91912130891E-4,0.072276285592,-0.254096940635,-4.8,0,4.3,0.86
ESO495-021,,0.136655479431,7.142757463989999,-2.6,0,4.97,0.78
UGC04483,0.00194451453897,0.00150254640091,0.158139900641,9.8,1,0.45,0.41
UGC04551,3.04070359315E-4,0.0669698621687,0.0012343042795699998,-1.9,0,4.16,0.61
UGC04549,0.0019567530384800003,0.0247670862671,1.9307934645099998,7.6,1,0.75,0.81
NGC2679,4.34669028237E-4,0.054417085220599994,-0.0326844360787,-1.9,0,3.63,0.85
NGC2685,0.00338959416732,0.159370998855,3.38599149287,-1.0,0,3.6,0.38
NGC2655,0.00443910291775,0.617990182502,6.167383339550001,0.1,0,7.26,0.75
UGC04684,0.00257883752601,0.0220119429771,0.633037123196,7.3,1,,
NGC2764,0.00112105307403,0.0520706947169,3.6538719342699997,-1.7,0,1.34,0.37
NGC2768,0.0037178673960900003,0.629722135419,0.019766087055799998,-4.4,0,3.89,0.47
NGC2778,3.43834607246E-4,0.0532069008655,-0.0320626435793,-4.7,0,3.7,0.76
NGC2798,0.00186135744797,0.0975340416118,7.161021060739999,1.1,1,4.6,0.6
NGC2799,0.0015269108193299997,0.013669792730799999,0.780763619323,8.5,1,2.43,0.25
NGC2787,0.00205500716772,0.42475350137400003,-0.190267637746,-1.0,0,3.59,0.68
IC2461,,0.04286345228900001,2.43549335626,3.3,1,1.97,0.13
NGC2841,0.0201739576353,1.37755738786,33.2691398969,2.9,1,3.08,0.48
NGC2853,0.00139541991808,0.0131216504375,0.8150332460070001,-0.7,0,1.98,0.46
NGC2859,0.00141620532025,0.269543780471,1.28358564149,-1.2,0,6.9,0.82
NGC2915,0.0179792501114,0.056335401026,0.9364727585349999,1.6,1,1.48,0.58
NGC2907,0.00113176201341,0.208504666303,1.39161236659,1.0,1,5.75,0.54
PGC027066,2.76304652079E-4,0.00368015409287,0.254558403875,6.9,1,0.98,0.17
ESO373-008,,0.12948045153100002,9.76695359327,6.1,1,1.43,0.15
UGC05139,0.0054132777417,0.011528120481499999,-0.11226271504100001,9.9,1,0.58,1.0
NGC2974,0.0025896874259,0.828213848329,2.28002030528,-4.3,0,4.57,0.59
NGC2950,0.00157900210706,0.245196809588,0.293716494733,-1.9,0,5.71,0.66
PGC090942,2.1106761505300002E-4,0.0015877929507300001,-0.0107555269673,5.9,1,3.52,0.07
NGC2992,0.00433127209634,0.158114660307,5.52414354342,0.9,1,5.02,0.4
NGC2993,0.010730737353499999,0.046708266923500004,4.181487611830001,1.2,1,2.98,0.89
NGC2976,0.031140002908,0.36485296073299994,23.0852046252,5.2,1,0.55,0.41
ESO434-040,,0.139399741104,0.115411333938,-1.3,0,20.0,0.87
NGC3049,0.0047750926553199995,0.042048836780500004,3.01422804573,2.6,1,4.42,0.31
NGC3031,0.23778787585,11.070636197899999,178.80367703,2.4,1,3.15,0.61
NGC3034,0.08332977017580001,6.27739805543,451.46419027,7.2,1,2.06,0.29
UGC05340,0.0032150632135,0.00371842547901,0.0910106290732,9.7,1,0.88,0.54
PGC028759,2.85376764247E-4,2.03847258022E-5,-0.20854937533100001,10.0,1,,
UGC05336,0.00459940024809,-0.00437786581484,0.7213828404870001,9.9,1,2.4,0.45
UGC05364,0.007071686916850001,0.8929064552600001,-0.25029663277499997,9.9,1,2.24,0.85
NGC3081,0.0029945570663699995,0.10962172764900001,2.77408071286,0.0,0,8.67,0.67
IC2531,0.00325972581693,0.158263326613,7.2562949561000005,5.0,1,1.78,0.1
UGC05373,0.0156270607183,0.06145876831230001,0.777417886935,9.9,1,1.01,0.68
NGC3073,8.08803726168E-4,0.0206926813353,0.266058941878,-2.7,0,4.73,0.82
NGC3079,0.016698935384,0.790536274888,51.894108508,6.4,1,3.16,0.19
NGC3077,,0.600145854881,16.7422072065,6.1,1,2.98,0.78
UGC05423,0.00101847119581,0.0062742252787799995,0.268219128693,9.9,1,0.81,0.64
UGC05454,,0.0011527476799400001,,8.1,1,1.21,0.8
PGC029653,0.0298099540973,0.018559662817900002,0.701935730741,9.9,1,0.43,0.77
NGC3147,0.0231469169445,0.461934853761,24.2182764725,3.9,1,3.0,0.88
NGC3185,0.0021278983405499997,0.0851772600687,2.9721441444599996,1.2,1,2.45,0.54
NGC3155,0.00161000966248,0.0197095208561,1.39036918366,3.5,1,1.26,0.57
NGC3187,0.0040440879044399995,0.023607504670700004,2.54935773836,5.0,1,0.58,0.3
NGC3190,0.00180455439911,0.36041447039,8.01689839525,0.9,1,3.29,0.32
NGC3184,0.0464843737861,0.49414073044600004,32.5051441496,5.9,1,1.27,0.93
NGC3193,0.00140583842494,0.554868954362,-0.210551513118,-4.8,0,5.91,0.83
NGC3182,0.0013379303496600002,0.06432223852300001,0.603745737794,0.3,0,4.06,0.83
NGC3198,0.029297079261,0.278076940872,18.5666507965,5.2,1,1.49,0.37
UGC05570,1.61929843648E-4,0.00393025627868,0.116303414771,4.1,1,1.1,0.19
HS98117,5.58338735544E-5,0.00894677498509,-0.12975665162699998,10.0,1,19.98,0.58
NGC3226,0.00833375357261,0.526031466599,12.3962964343,-4.8,0,4.92,0.78
NGC3227,0.00830343305106,0.520807038264,13.563839144000001,1.5,1,15.38,0.52
UGC05612,0.011930502139000002,0.060206193705199994,1.68747928367,8.0,1,1.46,0.81
IC0610,,0.0491257796251,2.7997702542500003,3.7,1,0.92,0.1
NGC3245A,8.615936282519999E-4,0.0122995520075,0.624878225243,3.3,1,1.49,0.14
NGC3256,0.014955035763,0.29284678074799997,36.1456555494,4.0,1,2.64,0.76
IC2574,0.0520839197344,0.134458592796,3.2091402405799996,8.9,1,0.95,0.41
NGC3254,0.00672360047722,0.0982394682572,3.93584065855,4.0,1,4.25,0.32
UGC05692,0.0022467641838,0.02874874403,0.408653489807,8.8,1,1.29,0.58
UGC05686,6.132393500680001E-4,0.0019568769392600003,0.182052661226,9.7,1,1.0,0.8
UGC05689,5.993712414330001E-4,0.0112009366895,1.2299422982700001,6.4,1,0.89,0.17
NGC3283,,0.266221999043,2.9094821534099995,-1.9,0,4.81,0.66
UGC05720,0.005421037576989999,0.0262810264934,1.56479220486,9.8,1,5.07,0.69
NGC3277,0.00297829512354,0.115231413627,1.42888391823,1.8,1,5.2,0.82
NGC3252,0.00203151414417,0.0353606844603,2.1255608524,7.4,1,1.28,0.22
NGC3287,0.00450298987696,0.047437774333600004,3.68584688013,7.6,1,0.84,0.35
NGC3294,0.009652642431410001,0.17946191081,12.5054596927,5.1,1,0.78,0.46
NGC3301,0.00103262915744,0.13807540314300001,0.31373737725,-0.4,0,4.37,0.38
NGC3338,0.0198104844508,0.195363092608,13.2830022648,5.0,1,1.73,0.55
NGC3346,0.0080307853599,0.0843421443845,5.78172872826,5.9,1,0.71,0.89
NGC3351,0.029198664963099998,0.776785980386,31.329566424499998,3.1,1,5.8,0.86
UGC05846,0.0010606482865499998,0.0029032888118699996,0.0354462282066,9.9,1,0.59,0.82
NGC3353,0.00610481819149,0.0274224855858,2.13269758647,4.1,1,2.69,0.64
NGC3370,0.00865434475846,0.0725911278372,6.705298057719999,5.1,1,1.53,0.55
NGC3348,0.00267951506386,0.297916452938,-0.32206074991300004,-4.8,0,4.45,0.87
NGC3380,0.00197065229537,0.0426956573298,1.18478228403,1.0,1,2.0,0.53
NGC3381,0.005911365225130001,0.0361104768966,2.7406616284900003,3.6,1,1.44,0.74
NGC3364,0.00280833479981,0.0313228999928,2.1269305575,5.0,1,1.03,0.8
NGC3395,0.0249839040177,0.0965489715296,7.81399489286,5.8,1,1.31,0.54
NGC3396,0.0249335279773,0.0963215107652,7.79159157661,9.3,1,2.89,0.41
UGC05958,2.4573973537499996E-4,0.010481064848899999,0.6168265170880001,4.0,1,1.24,0.16
NGC3414,0.0016405216601800001,0.247283297942,0.602384677811,-2.0,0,5.6,0.75
NGC3413,0.00435742015743,0.022781965436299997,1.22191662029,-1.1,0,2.01,0.5
NGC3424,0.00245317253786,0.117176634499,9.240288767480001,3.1,1,1.71,0.22
UGC05955,4.09560427491E-4,0.023192461182300003,0.0253917238308,-4.9,0,3.79,0.94
NGC3430,0.010867234404200002,0.106193546094,8.22854638459,5.1,1,1.17,0.5
NGC3437,0.006184398377640001,0.11352962766899999,8.86628143875,5.2,1,1.07,0.34
UGC05990,5.65329502229E-4,0.010208508200299999,0.672634501029,2.1,1,1.58,0.24
NGC3440,0.00282503674111,0.00982787103793,0.78156850398,3.6,1,3.59,0.3
NGC3403,0.00422785549404,0.052595762452400004,3.47106503535,4.0,1,1.27,0.34
UGC06016,0.0014757312197,0.00248653535675,0.0640060980766,9.9,1,1.12,0.42
UGC06023,0.0038283587915500005,0.029651034667599996,2.60467942344,6.5,1,0.92,0.45
NGC3454,0.00121778579945,0.0290471955173,1.94311869194,5.4,1,0.5,0.14
NGC3455,0.00600001551107,0.0275014653763,2.4601001906,3.1,1,0.93,0.58
NGC3445,0.00927919158198,0.026851241277299997,2.4475659438900004,8.8,1,0.98,0.77
NGC3448,0.00895589949201,0.0646320631443,5.1303260345099995,3.8,1,2.88,0.32
NGC3458,3.04989942101E-4,0.060302308397199994,-0.007241488558029999,-2.0,0,3.53,0.69
NGC3485,0.00699549506159,0.0676292990837,3.8884873618,3.2,1,1.25,0.82
NGC3488,0.0028856086696399997,0.038872657753499996,1.75587877252,5.2,1,0.83,0.65
NGC3501,0.00174330988075,0.0755390754266,4.819637834719999,5.8,1,1.07,0.11
NGC3504,0.0122713535892,0.217426777392,12.289601111300001,2.1,1,9.43,0.51
NGC3512,0.00541958124777,0.05299239103569999,2.80093922561,5.1,1,1.46,0.83
NGC3521,0.046070227547699995,2.05291008864,109.54794475700001,4.0,1,2.82,0.58
NGC3516,0.005109921254159999,0.17714636815,1.0986909472700002,-1.9,0,20.0,0.82
NGC3526,0.0027874137452199997,0.08502121326300001,1.5442663124399998,5.3,1,1.03,0.19
NGC3547,0.004488461801399999,0.0282078140417,2.1959555532299997,3.4,1,0.79,0.42
NGC3564,3.1073979310400004E-4,0.0946045177013,-0.108191791715,-2.1,0,2.52,0.28
NGC3592,6.17216110638E-4,0.0196645652102,1.22998995174,5.2,1,1.06,0.18
NGC3596,0.015512311546200001,0.13032200629000001,9.286871791160001,5.2,1,1.65,0.98
NGC3620,0.00883923951474,0.38665727225999996,25.152507820900002,2.0,1,11.53,0.35
PGC034407,1.1965017517100001E-4,0.00540688701477,0.11437063584599999,-1.3,0,1.12,0.35
NGC3608,0.00169997507235,0.287617692108,-0.298174599323,-4.8,0,6.04,0.8
NGC3621,0.113787433499,1.56553925714,67.3769933364,6.9,1,1.05,0.45
UGC06324,7.65664027027E-4,0.0101507786611,0.243407687902,-1.9,0,2.66,0.36
NGC3610,0.0017764352396199999,0.25355926491,0.194015162685,-3.9,0,5.42,0.69
NGC3613,0.00136774745379,0.24884317845800002,0.322471659578,-4.5,0,4.12,0.51
NGC3619,0.0021523127578499997,0.156431814146,2.20179412855,-1.0,0,8.85,0.86
ESO377-039,7.865317457750001E-4,0.00858482633809,0.20777707701499998,3.3,1,0.92,0.48
UGC06341,4.72721820925E-4,0.00303954119297,-0.0205573089219,7.9,1,1.49,0.23
NGC3626,0.0024254836113600004,0.197488156725,2.60379124069,-0.8,0,5.33,0.56
NGC3622,0.00376058736286,0.022113341060700002,1.71158763639,7.3,1,1.36,0.53
NGC3627,0.058797241108400004,1.8188064582700003,92.32809613,3.1,1,3.02,0.52
NGC3628,0.017621070692900004,1.5099922338,106.495790703,3.1,1,1.97,0.2
NGC3629,0.00701110584619,0.0251462920496,1.8887458504799999,5.9,1,1.35,0.79
NGC3631,0.0274730254849,0.252330049507,19.4723666375,5.1,1,7.07,0.95
NGC3640,0.0026907243248,0.426836301232,-0.38421421359700003,-4.7,0,4.29,0.83
NGC3655,0.0055795225753399996,0.121857357197,9.695693629900001,5.0,1,1.48,0.64
NGC3659,0.004756741382279999,0.035636613342,2.88929618291,7.7,1,0.92,0.46
